A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
319        	505.041         	291         	292        	57             	31              	236.906     	0.174	232.353	257.91 	238.727	7.09024
322        	505.005         	288         	289        	57             	31              	236.852     	0.172	232.323	257.92 	238.403	7.22598
328        	506.079         	282         	283        	56             	30              	236.901     	0.170	232.295	257.375	238.267	7.20814
333        	504.368         	277         	278        	56             	29              	236.63      	0.168	232.24 	257.615	238.338	7.15346
336        	503.288         	274         	275        	55             	28              	236.44      	0.166	232.18 	257.85 	238.118	7.27242
350        	505.799         	260         	261        	53             	26              	236.55      	0.162	232.143	257.69 	238.268	7.22526
359        	503.398         	251         	252        	52             	24              	236.162     	0.157	232.043	258.145	238.015	7.21096
365        	502.773         	245         	246        	52             	23              	235.971     	0.155	232.018	258.03 	237.791	7.11229
368        	505.722         	242         	243        	51             	23              	236.248     	0.154	232.008	257.637	238.23 	7.28303
370        	507.374         	240         	241        	51             	22              	236.401     	0.154	231.875	257.832	237.59 	7.15334
390        	502.716         	220         	221        	48             	19              	235.605     	0.145	231.85 	257.928	237.465	7.24573
400        	503.493         	210         	211        	46             	18              	235.565     	0.141	231.828	257.87 	237.245	6.99099
404        	503.16          	206         	207        	46             	17              	235.475     	0.139	231.805	258.047	236.671	6.93422
407        	503.826         	203         	204        	45             	17              	235.496     	0.138	231.78 	258.3  	236.976	7.15319
412        	502.174         	198         	199        	45             	16              	235.263     	0.136	231.78 	258.433	236.645	6.82824
416        	503.106         	194         	195        	44             	15              	235.314     	0.135	231.748	259.14 	237.259	7.14484
418        	501.76          	192         	193        	44             	15              	235.14      	0.133	231.745	257.747	235.793	6.5306 
421        	502.691         	189         	190        	43             	15              	235.198     	0.132	231.693	259.035	236.219	6.79976
439        	501.415         	171         	172        	40             	12              	234.858     	0.125	231.653	259.845	236.528	6.95322
450        	501.585         	160         	161        	38             	11              	234.734     	0.120	231.625	257.798	236.2  	6.77878
473        	501.849         	137         	138        	34             	9               	234.502     	0.111	231.6  	257.18 	235.39 	6.15012
End Time (hh:mm:ss.ms) 2023-07-17 01:31:00.509745
Total Time (hh:mm:ss.ms) 0:01:13.455974
Individuo: [[40, 27, 54, 19, 31, 7, 14, 30, 0, 68, 29, 45, 15, 21, 36, 13, 55, 46, 57, 28, 60, 25, 22, 23, 47, 42, 64, 66, 65, 44, 6, 53, 33, 35, 50, 18, 1, 41, 17, 58, 59, 10, 4, 67, 3, 69, 5, 51, 34, 49, 39, 38, 20, 2, 26, 43, 61, 12, 37, 8, 11, 56, 16, 32, 48, 52, 9, 24, 62, 63], [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]
Fitness:  231.60000000000014
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502]
Inds:  [249.28499999999994, 248.90749999999997, 247.80999999999992, 247.795, 247.795, 247.795, 247.795, 247.795, 247.795, 246.685, 246.3475, 246.3475, 246.00749999999994, 246.00749999999994, 246.00749999999994, 245.7425, 245.7425, 244.98000000000008, 244.98000000000008, 244.98000000000008, 244.98000000000008, 244.98000000000008, 244.565, 244.565, 244.26500000000001, 244.26500000000001, 243.3, 243.3, 243.10999999999996, 243.10999999999996, 242.73750000000007, 242.44500000000005, 242.44500000000005, 242.12000000000006, 242.12000000000006, 242.12000000000006, 242.12000000000006, 241.88749999999996, 241.88749999999996, 241.82500000000005, 241.49750000000003, 241.49750000000003, 241.2075, 241.2075, 240.68, 240.68, 240.55000000000004, 240.44000000000008, 240.44000000000008, 240.44000000000008, 240.44000000000008, 240.24749999999997, 240.05749999999998, 239.9025, 239.56750000000002, 239.55250000000004, 239.55250000000004, 239.08750000000003, 239.05500000000004, 239.05500000000004, 239.05500000000004, 239.05500000000004, 239.05500000000004, 238.4125, 238.4125, 238.4125, 238.4125, 238.4125, 238.4125, 238.3125, 238.3125, 238.3125, 238.3125, 238.0375, 238.0375, 238.0375, 238.0375, 238.0375, 237.90000000000003, 237.90000000000003, 237.90000000000003, 237.47000000000008, 237.47000000000008, 237.47000000000008, 237.21, 237.21, 237.21, 237.21, 237.21, 237.21, 236.7925, 236.7925, 236.7925, 236.7925, 236.7925, 236.7925, 236.7925, 236.66750000000008, 236.66750000000008, 236.66750000000008, 236.6475, 236.6475, 236.6475, 236.6475, 236.6475, 236.6475, 236.29250000000002, 236.29250000000002, 236.2775000000001, 236.2775000000001, 236.2775000000001, 236.07250000000005, 236.07250000000005, 236.07250000000005, 236.07250000000005, 236.07250000000005, 236.07250000000005, 236.07250000000005, 236.07250000000005, 235.94000000000005, 235.94000000000005, 235.94000000000005, 235.94000000000005, 235.94000000000005, 235.94000000000005, 235.86999999999998, 235.73250000000004, 235.43249999999998, 235.43249999999998, 235.43249999999998, 235.43249999999998, 235.43249999999998, 235.43249999999998, 235.43249999999998, 235.43249999999998, 235.43249999999998, 234.97250000000003, 234.97250000000003, 234.97250000000003, 234.97250000000003, 234.97250000000003, 234.97250000000003, 234.97250000000003, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.825, 234.5775, 234.5775, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.535, 234.38250000000002, 234.38250000000002, 234.38250000000002, 234.38250000000002, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.0575, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 234.00250000000003, 233.84999999999997, 233.84999999999997, 233.80500000000004, 233.80500000000004, 233.80500000000004, 233.80500000000004, 233.80500000000004, 233.80500000000004, 233.80500000000004, 233.80500000000004, 233.74000000000007, 233.74000000000007, 233.74000000000007, 233.74000000000007, 233.73750000000007, 233.73750000000007, 233.73750000000007, 233.73750000000007, 233.73750000000007, 233.73750000000007, 233.73750000000007, 233.73750000000007, 233.73750000000007, 233.55000000000004, 233.55000000000004, 233.55000000000004, 233.55000000000004, 233.52500000000003, 233.44000000000003, 233.44000000000003, 233.44000000000003, 233.37750000000003, 233.37750000000003, 233.37750000000003, 233.37750000000003, 233.37750000000003, 233.37750000000003, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.3050000000001, 233.305, 233.305, 233.305, 233.305, 233.305, 233.305, 233.215, 233.215, 233.01500000000001, 233.01500000000001, 233.01500000000001, 233.01500000000001, 233.01500000000001, 233.01500000000001, 233.01500000000001, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.735, 232.63750000000002, 232.63750000000002, 232.57000000000002, 232.57000000000002, 232.53750000000002, 232.53750000000002, 232.47250000000003, 232.47250000000003, 232.455, 232.455, 232.455, 232.40500000000003, 232.40500000000003, 232.40500000000003, 232.40500000000003, 232.38500000000008, 232.38500000000008, 232.38500000000008, 232.35250000000002, 232.35250000000002, 232.35250000000002, 232.32250000000002, 232.32250000000002, 232.32250000000002, 232.32250000000002, 232.32250000000002, 232.32250000000002, 232.29500000000004, 232.29500000000004, 232.29500000000004, 232.29500000000004, 232.29500000000004, 232.24000000000007, 232.24000000000007, 232.24000000000007, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.18000000000006, 232.14250000000004, 232.14250000000004, 232.14250000000004, 232.14250000000004, 232.14250000000004, 232.14250000000004, 232.14250000000004, 232.14250000000004, 232.14250000000004, 232.04250000000005, 232.04250000000005, 232.04250000000005, 232.04250000000005, 232.04250000000005, 232.04250000000005, 232.01750000000004, 232.01750000000004, 232.01750000000004, 232.00750000000002, 232.00750000000002, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.87500000000009, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.85000000000002, 231.82750000000007, 231.82750000000007, 231.82750000000007, 231.82750000000007, 231.80500000000006, 231.80500000000006, 231.80500000000006, 231.78000000000006, 231.78000000000006, 231.78000000000006, 231.78000000000006, 231.78000000000006, 231.78000000000003, 231.78000000000003, 231.78000000000003, 231.78000000000003, 231.74750000000006, 231.74750000000006, 231.74500000000006, 231.74500000000006, 231.74500000000006, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.69250000000008, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.6525000000001, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.62500000000009, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014, 231.60000000000014]
